,Paragraph No,Speech Date,Speaker,Speech Title,Speech Content,Speech Summary
33,0,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Mr. President, pro tem.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
34,1,"Jan 22, 2021",Speaker 2,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,The majority leader.,"Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
35,2,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,The Senator from Vermont.,"Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
36,3,"Jan 22, 2021",Speaker 2,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"The majority leader is recognized, the Senator from New York.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
37,4,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Now, Mr. President, it came to our attention last night that members of the National Guard, after standing on duty to protect the Capitol for inauguration day, keeping us safe, were sleeping in parking garages and cramped quarters without proper space or ventilation. It was utterly unacceptable. I have told those who run the security of the Capitol that it can never happen again, and I pledge to every National Guard member that it will not happen again. The minute I heard about this outrage last night, we made sure it was fixed immediately. Every member of the Guard was found proper accommodations inside. And as of this morning, everyone was accounted for and taken care of.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
38,5,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"This morning, I went over to the CDC and I spoke to a number of guardsmen personally, to make sure they were okay. I want to thank Senators Hassan, Duckworth, Kelly and Heinrich for their work on this matter last night, as well as Senator Lujan, who went around late at night to make sure things were okay as well. And I want to thank all the members who were concerned and lent a hand. I also want to particularly thank acting Sergeant at Arms, Jennifer Hemingway, who, when we told her about this situation, patrolled the floors of the Capitol complex until past 3:00 AM to ensure that no one was left behind or not where they belonged. And she was back at her desk first thing today to follow up. We owe an enormous debt of gratitude to the men and women who worked to keep us safe on January 6th and the days since. A situation like last night will never happen again.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
39,6,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Now, I’ve spoken about the Senate’s agenda for the next several weeks. We have three essential items on our plate. One, the confirmation of President Biden’s cabinet and other key officials. Two, legislation to provide desperately needed COVID relief. Three, a second impeachment trial of Donald Trump. The Senate must and will do all three, COVID relief, confirmation of nominees, and impeachment trial. Now the first order of business is to fulfill our constitutional duty, to advise and consent on the president’s appointments to his cabinet.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
40,7,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"This morning, the Senate will vote to confirm President Biden’s nominee for Secretary of Defense, Lloyd Austin. Mr. Austin will be the first African-American to ever helm the Defense Department in its history, a powerful symbol of the diversity and history of America’s armed forces. Mr. Austin has a storied career in the army, but those days are behind him. As Secretary of Defense, he promised to empower and lift up his civilian staff, and I believe he will be an outstanding Secretary of Defense for everyone at the Pentagon, service members and civilian employees alike. The Secretary of Defense, of course, has a hugely important task ahead of him. He must once again demonstrate to the world that the US military will always support our friends, deter our adversaries, and if necessary defeat them. Lloyd Austin is the right person for the job. He has the experience, the vision and the competence to run the largest agency in our government. I look forward to confirming his nomination shortly.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
41,8,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Afterwards, the Senate must continue to install President Biden’s team by confirming Secretaries of State, Homeland Security and Treasury. We need Republican cooperation to confirm these nominees, but we expect that cooperation to continue. The continuity of our national security, military and intelligence policy, as well as our ability to effectively respond to the current health and economic crises depend on having these cabinet officials confirmed.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
42,9,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Now, as I mentioned, the Senate will also conduct a second impeachment trial for Donald Trump. I’ve been speaking to the Republican leader about the timing and duration of the trial, but make no mistake, a trial will be held in the United States Senate, and there will be a vote on whether to convict the president. I’ve spoken to Speaker Pelosi, who informed me that the articles will be delivered to the Senate on Monday. Now I’ve heard some of my Republican colleagues argue that this trial would be unconstitutional because Donald Trump is no longer in office, an argument that has been roundly repudiated, debunked by hundreds of constitutional scholars left, right and center, and defies basic common sense. It makes no sense whatsoever that a president or any official could commit a heinous crime against our country and then be permitted to resign, so as to avoid accountability and a vote to disbar them from future office. It makes no sense.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
43,10,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Regardless, the purveyors of this unusual argument are trying to delay the inevitable. The fact is the House will deliver the article of impeachment to the Senate. The Senate will conduct a trial of the impeachment of Donald Trump. It will be a full trial. It will be a fair trial, but make no mistake, there will be a trial. And when that trial ends, Senators will have to decide if they believe Donald John Trump incited the insurrection against the United States.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
44,11,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Now over the course of elections in November and January, the American people chose to retire four Republican Senators and elect a Democratic majority to the Senate. The Senate must now take the basic step of passing an organizing resolution and setting up the rules for a Senate where there are 50 members of either party. Luckily we have a clear precedent for what to do in this situation. In 2001, then majority leader Lott and minority leader Daschle came together and agreed on a set of rules to govern a 50-50 Senate. We should follow that precedent. We have offered to abide by the same agreement. The last time there was a 50-50 Senate, what’s there is fair. That is precedent.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
45,12,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"We could organize the Senate today, if both sides agreed to abide by the same rules as last time. The Republican leader, however, has made an extraneous demand that would place additional constraints on the majority, constraints that have never been in place before. In fact, his proposal would remove a tool that the Republican leader himself used twice in just the last Congress to accelerate the confirmation of Republican nominees. Leader McConnell’s propos- sorry, leader McConnell’s proposal is unacceptable and it won’t be accepted. And the Republican leader knew that when he first proposed it.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
46,13,"Jan 22, 2021",Senator Schumer,Senate Majority Leader Chuck Schumer Speech Transcript: Trump Impeachment to go to Senate Monday - Rev,"Only two days ago, Mr. President, we celebrated the inauguration of a new president and the turning over of a new leaf. The American people want us to work together and move past the meaningless political fights and gridlock that have plagued us for too long. It’s time to get to work. The first step is for the Republican caucus to agree to follow the same precedent that governed the Senate last time around. I yield the floor.","Senate Majority Leader Chuck Schumer spoke on the Senate floor on January 22, 2021. He announced that the articles of Trump’s impeachment will be delivered to the Senate on Monday. Read the transcript of his full speech remarks here."
47,0,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Before I begin today’s announcement, let me take a few moments to thank all the law enforcement folks for all they did, the military personnel, from all across the Federal State and local agencies to secure yesterday’s inaugural activities. And a special thanks to the members of the National Guard from around the country. It was an unprecedented situation.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
48,1,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Hopefully, never have to be renewed again. And everyone with the most professionalism and duty and honor that could be expected. As president, as Commander In Chief, I always respect and Revere their service and that of their families. But now to today’s announcement, Vice-President Harris and I were joined by members of our COVID-19 team, response team, and Dr. Tony Fauci, our Chief COVID medical adviser.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
49,2,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Xavier Becerra, excuse me, our nominee for Secretary Of Health And Human Services. Dr. Vivek Murthy, our nominee for Surgeon General. Dr. Rochelle Willinsky, she’s going to be the director for the Centers For Disease Control Prevention. And Dr. Marcella Nunez-Smith, who will be leading our equity work and the COVID response. And Jeff Zients and Natalie Quillian, who are managing this whole effort.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
50,3,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Yesterday, during my inaugural address, I offered as salient prayer, and silent prayer, it was both salient and silent. I thought it was important that people understand what had happened, that we all pay tribute to the… Our prayers for those 400,000 Americans who’ve lost their lives in this pandemic. On Tuesday, Jill and I, Kamala and Doug, we stood at the Reflecting Pool in front of the Lincoln Memorial and joined Americans all across the country to remember those 400,000 moms and dads, husbands, and wives, children, sons, daughters.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
51,4,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"And I said at that moment, that, “To heal, we must remember.” To heal, we must remember. It’s important to do that as a nation. We must also act though, not just remember. Yet for the past a year, we couldn’t rely on the Federal Government to act with the urgency and focus, and coordination we needed.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
52,5,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"And we have seen the tragic cost of that failure. Three to 4,000 deaths per day. To date, more than 24 million Americans, 24 million Americans have been infected. To put that in context, America makes up 4% of the world’s population, but 25% of the world’s confirmed COVID-19 cases, and nearly 20% of all the COVID 19 deaths, when we have 4% of the world’s population. The pandemic has disproportionately impacted on blacks, Latinos, and Native Americans who are about four times as likely to be hospitalized, and nearly three times more likely to die from the COVID-19 pandemic than white Americans.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
53,6,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Hospitals are out of beds. Businesses are closed for good. Schools are caught in between. And while the vaccine provides so much hope, the rollout has been a dismal failure thus far. So I understand the despair and frustration of so many Americans, and how they’re feeling. I understand why many governors, mayors, county officials, tribal leaders feel like they’re left on their own without a clear national plan to get them through the crisis.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
54,7,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Let me be very clear. Things are going to continue to get worse before they get better. The Memorial we held two nights ago will not be our last one, unfortunately. The death toll will likely top 500,000 next month. The cases will continue to mount. We didn’t get into this mess overnight. That’s going to take months for us to turn things around. But let me be equally clear, we will get through this.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
55,8,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"We will defeat this pandemic. And to a nation waiting for action let me be the clearest on this point, help is on the way. Today, I am unveiling a national strategy on COVID-19, and executive actions to beat this pandemic. This plan reflects the ideas I set forward during the campaign and further refined over the past three months. It consists of my transitions teams, the taskforce, Tony Fauci, and the team here today, and other experts put this plan together.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
56,9,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Our national strategy is comprehensive. It’s based on science, not politics. It’s based on truth, not denial. And it’s detailed. You can review this entire plan, this entire plan by going to WhiteHouse.gov. It is so detailed, it’s 198 pages. And complete detail, what we’re going to do. Our plan starts with mounting an aggressive, safe, and effective vaccination campaign to meet our goal of administering 100 million shots, in our first 100 days in office, we’re on day one.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
57,10,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"This will be one of the greatest operational challenges our nation has ever undertaken, and I’m committed to getting it done. We’re committed to getting it done. And as I explained last week, we’ll move heaven and earth to get more people vaccinated for free, and create more places for them to get vaccinated, to mobilize more medical teams to get shots in people’s arms, and to increase vaccine supply, and get it out the door as fast as possible. Yesterday, we got started.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
58,11,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"We directed the Federal Emergency Management Agency, FEMA, to start standing up the first federally supported community vaccination centers with the goal of standing up 100 centers within the next month. The Centers For Disease Control And Prevention will launch the federal Pharmacy Program to make vaccines available to communities and their local pharmacies, beginning early within, I think it’s by the seventh or eighth, February. In very early February.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
59,12,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"We’ll also task the Department Of Health and Human Services to prepare and expand the pool of medical professionals who can administer the vaccine. Who can administer the vaccine. And to ensure we have enough vaccinators, the people doing the vaccines, to meet the nation’s needs and quickly. In addition to this effort, our administration, will be asking Congress for the funds to grow the public health workforce.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
60,13,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"We also, are going to take immediate steps to partner with governors, mayors, and other local officials, who we’ve been talking to all along, who are on the front lines of this fight. We directed FEMA to establish a COVID response liaison for each state. Which means every state will have a point person at the federal level to maximize cooperation between the Federal Government and the States. And where it falls short, to be made known about it immediately.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
61,14,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"This is a model we use to respond to Hurricane Sandy, which I was deeply involved with. And in just a few moments, I’m going to sign a declaration to immediately begin reimbursing States 100% for the use of their National Guards to help COVID relief efforts. Something Democrats and Republicans governors alike have called for. But the brutal truth is, it’s going to take eight months before we can get the majority of Americans vaccinated.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
62,15,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"So while we increase vaccinations, we’re going to take steps necessary now to slow the spread of the disease as well. One of our 100 day challenges is asking the American people to mask up for the first 100 days, the next 99 days. But masks can become a partisan issue, unfortunately.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
63,16,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"But it’s a patriotic act. But for a few months to wear a mask, no vaccines, the fact is that they’re the single best thing we can do. They’re even more important than the vaccines because they take time to work. And if we do this as Americans, the experts say by wearing a mask from now until April, we’d save more than 50,000 lives going forward; 50,000 lives.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
64,17,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"So I’m asking every American to mask up for the next hundred days. Yesterday, I signed an executive action that requires mask and social distancing on federal property. Today we’ll be signing an additional executive action to extend masking requirements on interstate travel, like on trains, planes, and buses. And, in light of the new COVID variance that you’re learning about, we’re instituting now a new measure for individuals flying into the United States from other countries.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
65,18,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"In addition to wearing masks, everyone flying to the United States from another country will need to test before they get on that plane, before they depart, and quarantine when they arrive in America.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
66,19,"Jan 21, 2021",President Joe Biden,Joe Biden Speech on COVID-19 Response Transcript January 21 - Rev,"Our national plan launches a full scale war time effort to address the supply shortages by ramping up production and protective equipment, syringes, needles, you name it. And when I say war time, people kind of look at me like, “War time?” Well, as I said, last night, 400,000 Americans have died. That’s more than have died in all of World War II; 400,000. This is a war time undertaking.",President Joe Biden gave remarks on his administration’s response to the COVID-19 pandemic on January 21. Read the transcript of his speech here.
